,actual_x,predicted_x,date,team_x,opponent_x,result_x,new_team_x,actual_y,predicted_y,team_y,opponent_y,result_y,new_team_y
0,0,1,2023-01-03,Arsenal,Newcastle Utd,D,Arsenal,0,0,Newcastle United,Arsenal,D,Newcastle Utd
1,1,1,2023-01-15,Arsenal,Tottenham,W,Arsenal,0,0,Tottenham Hotspur,Arsenal,L,Tottenham
2,1,1,2023-01-22,Arsenal,Manchester Utd,W,Arsenal,0,1,Manchester United,Arsenal,L,Manchester Utd
3,0,1,2023-02-04,Arsenal,Everton,L,Arsenal,1,0,Everton,Arsenal,W,Everton
4,0,1,2023-02-11,Arsenal,Brentford,D,Arsenal,0,0,Brentford,Arsenal,D,Brentford
5,0,0,2023-02-15,Arsenal,Manchester City,L,Arsenal,1,0,Manchester City,Arsenal,W,Manchester City
6,1,1,2023-02-18,Arsenal,Aston Villa,W,Arsenal,0,0,Aston Villa,Arsenal,L,Aston Villa
7,1,1,2023-02-25,Arsenal,Leicester City,W,Arsenal,0,0,Leicester City,Arsenal,L,Leicester City
8,1,0,2023-03-01,Arsenal,Everton,W,Arsenal,0,0,Everton,Arsenal,L,Everton
9,1,1,2023-03-04,Arsenal,Bournemouth,W,Arsenal,0,0,Bournemouth,Arsenal,L,Bournemouth
10,1,1,2023-03-12,Arsenal,Fulham,W,Arsenal,0,0,Fulham,Arsenal,L,Fulham
11,1,1,2023-03-19,Arsenal,Crystal Palace,W,Arsenal,0,0,Crystal Palace,Arsenal,L,Crystal Palace
12,1,1,2023-04-01,Arsenal,Leeds United,W,Arsenal,0,0,Leeds United,Arsenal,L,Leeds United
13,0,0,2023-04-09,Arsenal,Liverpool,D,Arsenal,0,0,Liverpool,Arsenal,D,Liverpool
14,0,0,2023-04-16,Arsenal,West Ham,D,Arsenal,0,0,West Ham United,Arsenal,D,West Ham
15,0,0,2023-04-21,Arsenal,Southampton,D,Arsenal,0,0,Southampton,Arsenal,D,Southampton
16,0,0,2023-04-26,Arsenal,Manchester City,L,Arsenal,1,1,Manchester City,Arsenal,W,Manchester City
17,1,0,2023-05-02,Arsenal,Chelsea,W,Arsenal,0,0,Chelsea,Arsenal,L,Chelsea
18,1,0,2023-05-07,Arsenal,Newcastle Utd,W,Arsenal,0,0,Newcastle United,Arsenal,L,Newcastle Utd
19,0,0,2023-05-14,Arsenal,Brighton,L,Arsenal,1,0,Brighton and Hove Albion,Arsenal,W,Brighton
20,0,1,2023-05-20,Arsenal,Nott'ham Forest,L,Arsenal,1,0,Nottingham Forest,Arsenal,W,Nottingham Forest
21,1,0,2023-05-28,Arsenal,Wolves,W,Arsenal,0,0,Wolverhampton Wanderers,Arsenal,L,Wolves
22,0,0,2023-01-04,Aston Villa,Wolves,D,Aston Villa,0,0,Wolverhampton Wanderers,Aston Villa,D,Wolves
23,1,0,2023-01-13,Aston Villa,Leeds United,W,Aston Villa,0,0,Leeds United,Aston Villa,L,Leeds United
24,1,0,2023-01-21,Aston Villa,Southampton,W,Aston Villa,0,0,Southampton,Aston Villa,L,Southampton
25,0,1,2023-02-04,Aston Villa,Leicester City,L,Aston Villa,1,0,Leicester City,Aston Villa,W,Leicester City
26,0,0,2023-02-12,Aston Villa,Manchester City,L,Aston Villa,1,0,Manchester City,Aston Villa,W,Manchester City
27,0,0,2023-02-18,Aston Villa,Arsenal,L,Aston Villa,1,1,Arsenal,Aston Villa,W,Arsenal
28,1,0,2023-02-25,Aston Villa,Everton,W,Aston Villa,0,0,Everton,Aston Villa,L,Everton
29,1,0,2023-03-04,Aston Villa,Crystal Palace,W,Aston Villa,0,0,Crystal Palace,Aston Villa,L,Crystal Palace
30,0,0,2023-03-12,Aston Villa,West Ham,D,Aston Villa,0,0,West Ham United,Aston Villa,D,West Ham
31,1,0,2023-03-18,Aston Villa,Bournemouth,W,Aston Villa,0,0,Bournemouth,Aston Villa,L,Bournemouth
32,1,0,2023-04-01,Aston Villa,Chelsea,W,Aston Villa,0,1,Chelsea,Aston Villa,L,Chelsea
33,1,0,2023-04-04,Aston Villa,Leicester City,W,Aston Villa,0,0,Leicester City,Aston Villa,L,Leicester City
34,1,1,2023-04-08,Aston Villa,Nott'ham Forest,W,Aston Villa,0,0,Nottingham Forest,Aston Villa,L,Nottingham Forest
35,1,0,2023-04-15,Aston Villa,Newcastle Utd,W,Aston Villa,0,1,Newcastle United,Aston Villa,L,Newcastle Utd
36,0,0,2023-04-22,Aston Villa,Brentford,D,Aston Villa,0,0,Brentford,Aston Villa,D,Brentford
37,1,1,2023-04-25,Aston Villa,Fulham,W,Aston Villa,0,0,Fulham,Aston Villa,L,Fulham
38,0,1,2023-04-30,Aston Villa,Manchester Utd,L,Aston Villa,1,0,Manchester United,Aston Villa,W,Manchester Utd
39,0,1,2023-05-06,Aston Villa,Wolves,L,Aston Villa,1,0,Wolverhampton Wanderers,Aston Villa,W,Wolves
40,1,0,2023-05-13,Aston Villa,Tottenham,W,Aston Villa,0,0,Tottenham Hotspur,Aston Villa,L,Tottenham
41,0,0,2023-05-20,Aston Villa,Liverpool,D,Aston Villa,0,0,Liverpool,Aston Villa,D,Liverpool
42,1,0,2023-05-28,Aston Villa,Brighton,W,Aston Villa,0,0,Brighton and Hove Albion,Aston Villa,L,Brighton
43,0,0,2023-01-03,Bournemouth,Manchester Utd,L,Bournemouth,1,1,Manchester United,Bournemouth,W,Manchester Utd
44,0,0,2023-01-14,Bournemouth,Brentford,L,Bournemouth,1,0,Brentford,Bournemouth,W,Brentford
45,0,0,2023-01-21,Bournemouth,Nott'ham Forest,D,Bournemouth,0,0,Nottingham Forest,Bournemouth,D,Nottingham Forest
46,0,0,2023-02-04,Bournemouth,Brighton,L,Bournemouth,1,1,Brighton and Hove Albion,Bournemouth,W,Brighton
47,0,0,2023-02-11,Bournemouth,Newcastle Utd,D,Bournemouth,0,0,Newcastle United,Bournemouth,D,Newcastle Utd
48,1,0,2023-02-18,Bournemouth,Wolves,W,Bournemouth,0,0,Wolverhampton Wanderers,Bournemouth,L,Wolves
49,0,0,2023-02-25,Bournemouth,Manchester City,L,Bournemouth,1,0,Manchester City,Bournemouth,W,Manchester City
50,0,0,2023-03-04,Bournemouth,Arsenal,L,Bournemouth,1,1,Arsenal,Bournemouth,W,Arsenal
51,1,0,2023-03-11,Bournemouth,Liverpool,W,Bournemouth,0,1,Liverpool,Bournemouth,L,Liverpool
52,0,0,2023-03-18,Bournemouth,Aston Villa,L,Bournemouth,1,0,Aston Villa,Bournemouth,W,Aston Villa
53,1,1,2023-04-01,Bournemouth,Fulham,W,Bournemouth,0,0,Fulham,Bournemouth,L,Fulham
54,0,0,2023-04-04,Bournemouth,Brighton,L,Bournemouth,1,1,Brighton and Hove Albion,Bournemouth,W,Brighton
55,1,0,2023-04-08,Bournemouth,Leicester City,W,Bournemouth,0,0,Leicester City,Bournemouth,L,Leicester City
56,1,0,2023-04-15,Bournemouth,Tottenham,W,Bournemouth,0,0,Tottenham Hotspur,Bournemouth,L,Tottenham
57,0,1,2023-04-23,Bournemouth,West Ham,L,Bournemouth,1,0,West Ham United,Bournemouth,W,West Ham
58,1,0,2023-04-27,Bournemouth,Southampton,W,Bournemouth,0,0,Southampton,Bournemouth,L,Southampton
59,1,0,2023-04-30,Bournemouth,Leeds United,W,Bournemouth,0,0,Leeds United,Bournemouth,L,Leeds United
60,0,1,2023-05-06,Bournemouth,Chelsea,L,Bournemouth,1,0,Chelsea,Bournemouth,W,Chelsea
61,0,0,2023-05-13,Bournemouth,Crystal Palace,L,Bournemouth,1,0,Crystal Palace,Bournemouth,W,Crystal Palace
